date,count
2012-07-02,4
2012-07-03,6
2012-07-04,4
2012-07-05,7
2012-07-06,13
2012-07-07,11
2012-07-08,11
2012-07-09,17
2012-07-10,21
2012-07-11,24
2012-07-12,28
2012-07-13,32
2012-07-14,25
2012-07-15,23
2012-07-16,41
2012-07-17,43
2012-07-18,49
2012-07-19,56
2012-07-20,59
2012-07-21,51
2012-07-22,44
2012-07-23,62
2012-07-24,66
2012-07-25,73
2012-07-26,72
2012-07-27,70
2012-07-28,50
2012-07-29,49
2012-07-30,69
2012-07-31,72
2012-08-01,66
2012-08-02,69
2012-08-03,67
2012-08-04,56
2012-08-05,52
2012-08-06,76
2012-08-07,84
2012-08-08,94
2012-08-09,108
2012-08-10,121
2012-08-11,102
2012-08-12,94
2012-08-13,144
2012-08-14,152
2012-08-15,165
2012-08-16,174
2012-08-17,180
2012-08-18,180
2012-08-19,192
2012-08-20,221
2012-08-21,238
2012-08-22,243
2012-08-23,263
2012-08-24,280
2012-08-25,242
2012-08-26,237
2012-08-27,297
2012-08-28,301
2012-08-29,308
2012-08-30,332
2012-08-31,327
2012-09-01,278
2012-09-02,266
2012-09-03,273
2012-09-04,356
2012-09-05,375
2012-09-06,386
